Jaar,Toets,Resultaat,Pogingen
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,voldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,1,onvoldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,voldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,2,onvoldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,voldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,3,onvoldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,onvoldoende,1
1,4,onvoldoende,1
1,4,onvoldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,onvoldoende,1
1,4,onvoldoende,1
1,4,onvoldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,voldoende,1
1,4,onvoldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,voldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,1,onvoldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,voldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,2,onvoldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,voldoende,1
2,3,onvoldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,voldoende,1
2,4,onvoldoende,1
2,4,onvoldoende,1
2,4,onvoldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,voldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,1,onvoldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,voldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,2,onvoldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,voldoende,1
3,3,onvoldoende,1
3,3,onvoldoende,1
3,3,onvoldoende,1
3,3,onvoldoende,1
3,3,onvoldoende,1
3,3,onvoldoende,1
3,3,onvoldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,voldoende,1
3,4,onvoldoende,1
3,4,onvoldoende,1
3,4,onvoldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,1,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,2,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,voldoende,1
4,3,onvoldoende,1
4,3,onvoldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,voldoende,1
4,4,onvoldoende,1
4,4,onvoldoende,1
4,4,onvoldoende,1
